00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000650: e5ff d05d e957 ffff ff0f 1f80 0000 0000  ...].W..........
00000660: e94b ffff ff90 9090 5548 89e5 897d fc89  .K......UH...}..
00000670: 75f8 8b45 f88b 55fc 01d0 5dc3 4883 ec08  u..E..U...].H...
00000680: 4883 c408 c300 0000 011b 033b 1400 0000  H..........;....
00000690: 0100 0000 e0ff ffff 3000 0000 0000 0000  ........0.......
000006a0: 1400 0000 0000 0000 017a 5200 0178 1001  .........zR..x..
000006b0: 1b0c 0708 9001 0000 1c00 0000 1c00 0000  ................
000006c0: a8ff ffff 1400 0000 0041 0e10 8602 430d  .........A....C.
000006d0: 064f 0c07 0800 0000 0000 0000 0000 0000  .O..............
000006e0: 3006 0000 0000 0000 f005 0000 0000 0000  0...............
000006f0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000700: 7e00 0000 0000 0000 0100 0000 0000 0000  ~...............
00000710: 8d00 0000 0000 0000 0100 0000 0000 0000  ................
00000720: 9700 0000 0000 0000 0100 0000 0000 0000  ................
00000730: a500 0000 0000 0000 0c00 0000 0000 0000  ................
00000740: 3005 0000 0000 0000 0d00 0000 0000 0000  0...............
00000750: 7c06 0000 0000 0000 1900 0000 0000 0000  |...............
00000760: e006 2000 0000 0000 1b00 0000 0000 0000  .. .............
00000770: 0800 0000 0000 0000 1a00 0000 0000 0000  ................
00000780: e806 2000 0000 0000 1c00 0000 0000 0000  .. .............
00000790: 0800 0000 0000 0000 f5fe ff6f 0000 0000  ...........o....
000007a0: b801 0000 0000 0000 0500 0000 0000 0000  ................
000007b0: 3003 0000 0000 0000 0600 0000 0000 0000  0...............
000007c0: f801 0000 0000 0000 0a00 0000 0000 0000  ................
000007d0: d300 0000 0000 0000 0b00 0000 0000 0000  ................
000007e0: 1800 0000 0000 0000 0300 0000 0000 0000  ................
000007f0: 1009 2000 0000 0000 0200 0000 0000 0000  .. .............
00000800: 3000 0000 0000 0000 1400 0000 0000 0000  0...............
00000810: 0700 0000 0000 0000 1700 0000 0000 0000  ................
00000820: 0005 0000 0000 0000 0700 0000 0000 0000  ................
00000830: 4004 0000 0000 0000 0800 0000 0000 0000  @...............
00000840: c000 0000 0000 0000 0900 0000 0000 0000  ................
00000850: 1800 0000 0000 0000 feff ff6f 0000 0000  ...........o....
00000860: 2004 0000 0000 0000 ffff ff6f 0000 0000   ..........o....
00000870: 0100 0000 0000 0000 f0ff ff6f 0000 0000  ...........o....
00000880: 0404 0000 0000 0000 f9ff ff6f 0000 0000  ...........o....
00000890: 0300 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: f806 2000 0000 0000 0000 0000 0000 0000  .. .............
00000920: 0000 0000 0000 0000 6205 0000 0000 0000  ........b.......
00000930: 7205 0000 0000 0000 3809 2000 0000 0000  r.......8. .....
00000940: 4743 433a 2028 474e 5529 2034 2e38 2e35  GCC: (GNU) 4.8.5
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 3c00 0000 0200 0000 0000 0800 0000 0000  <...............
00000970: 3005 0000 0000 0000 1500 0000 0000 0000  0...............
00000980: 7c06 0000 0000 0000 0400 0000 0000 0000  |...............
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 3c00 0000 0200 6500 0000 0800 0000 0000  <.....e.........
000009b0: 4505 0000 0000 0000 0500 0000 0000 0000  E...............
000009c0: 8006 0000 0000 0000 0500 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 6100 0000 0200 0000 0000 0801 0000 0000  a...............
000009f0: 0000 0000 2e2e 2f73 7973 6465 7073 2f78  ....../sysdeps/x
00000a00: 3836 5f36 342f 6372 7469 2e53 002f 6461  86_64/crti.S./da
00000a10: 7461 2f6d 616f 7869 616e 672f 736f 6674  ta/maoxiang/soft
00000a20: 2f67 6c69 6263 2d32 2e31 382f 6373 7500  /glibc-2.18/csu.
00000a30: 474e 5520 4153 2032 2e32 302e 3531 2e30  GNU AS 2.20.51.0
00000a40: 2e32 0001 8061 0000 0002 0012 0000 0008  .2...a..........
00000a50: 0164 0000 0040 0000 002e 2e2f 7379 7364  .d...@...../sysd
00000a60: 6570 732f 7838 365f 3634 2f63 7274 6e2e  eps/x86_64/crtn.
00000a70: 5300 2f64 6174 612f 6d61 6f78 6961 6e67  S./data/maoxiang
00000a80: 2f73 6f66 742f 676c 6962 632d 322e 3138  /soft/glibc-2.18
00000a90: 2f63 7375 0047 4e55 2041 5320 322e 3230  /csu.GNU AS 2.20
00000aa0: 2e35 312e 302e 3200 0180 0111 0010 0655  .51.0.2........U
00000ab0: 0603 081b 0825 0813 0500 0000 0111 0010  .....%..........
00000ac0: 0655 0603 081b 0825 0813 0500 0000 6000  .U.....%......`.
00000ad0: 0000 0200 2f00 0000 0101 fb0e 0d00 0101  ..../...........
00000ae0: 0101 0000 0001 0000 012e 2e2f 7379 7364  .........../sysd
00000af0: 6570 732f 7838 365f 3634 0000 6372 7469  eps/x86_64..crti
00000b00: 2e53 0001 0000 0000 0902 3005 0000 0000  .S........0.....
00000b10: 0000 033f 014c 753d 2f02 0500 0101 0009  ...?.Lu=/.......
00000b20: 027c 0600 0000 0000 0003 cf00 0102 0400  .|..............
00000b30: 0101 5d00 0000 0200 2f00 0000 0101 fb0e  ..]...../.......
00000b40: 0d00 0101 0101 0000 0001 0000 012e 2e2f  .............../
00000b50: 7379 7364 6570 732f 7838 365f 3634 0000  sysdeps/x86_64..
00000b60: 6372 746e 2e53 0001 0000 0000 0902 4505  crtn.S........E.
00000b70: 0000 0000 0000 0327 014b 0201 0001 0100  .......'.K......
00000b80: 0902 8006 0000 0000 0000 032b 014b 0201  ...........+.K..
00000b90: 0001 0100 0000 0000 0000 0000 0000 0000  ................
00000ba0: ffff ffff ffff ffff 0000 0000 0000 0000  ................
00000bb0: 3005 0000 0000 0000 4505 0000 0000 0000  0.......E.......
00000bc0: 7c06 0000 0000 0000 8006 0000 0000 0000  |...............
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: ffff ffff ffff ffff 0000 0000 0000 0000  ................
00000bf0: 4505 0000 0000 0000 4a05 0000 0000 0000  E.......J.......
00000c00: 8006 0000 0000 0000 8506 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 002e 7379 6d74 6162 002e 7374 7274 6162  ..symtab..strtab
00000c30: 002e 7368 7374 7274 6162 002e 6e6f 7465  ..shstrtab..note
00000c40: 2e67 6e75 2e62 7569 6c64 2d69 6400 2e67  .gnu.build-id..g
00000c50: 6e75 2e68 6173 6800 2e64 796e 7379 6d00  nu.hash..dynsym.
00000c60: 2e64 796e 7374 7200 2e67 6e75 2e76 6572  .dynstr..gnu.ver
00000c70: 7369 6f6e 002e 676e 752e 7665 7273 696f  sion..gnu.versio
00000c80: 6e5f 7200 2e72 656c 612e 6479 6e00 2e72  n_r..rela.dyn..r
00000c90: 656c 612e 706c 7400 2e69 6e69 7400 2e74  ela.plt..init..t
00000ca0: 6578 7400 2e66 696e 6900 2e65 685f 6672  ext..fini..eh_fr
00000cb0: 616d 655f 6864 7200 2e65 685f 6672 616d  ame_hdr..eh_fram
00000cc0: 6500 2e69 6e69 745f 6172 7261 7900 2e66  e..init_array..f
00000cd0: 696e 695f 6172 7261 7900 2e6a 6372 002e  ini_array..jcr..
00000ce0: 6479 6e61 6d69 6300 2e67 6f74 002e 676f  dynamic..got..go
00000cf0: 742e 706c 7400 2e64 6174 6100 2e62 7373  t.plt..data..bss
00000d00: 002e 636f 6d6d 656e 7400 2e64 6562 7567  ..comment..debug
00000d10: 5f61 7261 6e67 6573 002e 6465 6275 675f  _aranges..debug_
00000d20: 696e 666f 002e 6465 6275 675f 6162 6272  info..debug_abbr
00000d30: 6576 002e 6465 6275 675f 6c69 6e65 002e  ev..debug_line..
00000d40: 6465 6275 675f 7261 6e67 6573 0000 0000  debug_ranges....
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 1b00 0000 0700 0000 0200 0000 0000 0000  ................
00000da0: 9001 0000 0000 0000 9001 0000 0000 0000  ................
00000db0: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00000dc0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 2e00 0000 f6ff ff6f 0200 0000 0000 0000  .......o........
00000de0: b801 0000 0000 0000 b801 0000 0000 0000  ................
00000df0: 3c00 0000 0000 0000 0300 0000 0000 0000  <...............
00000e00: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 3800 0000 0b00 0000 0200 0000 0000 0000  8...............
00000e20: f801 0000 0000 0000 f801 0000 0000 0000  ................
00000e30: 3801 0000 0000 0000 0400 0000 0200 0000  8...............
00000e40: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000e50: 4000 0000 0300 0000 0200 0000 0000 0000  @...............
00000e60: 3003 0000 0000 0000 3003 0000 0000 0000  0.......0.......
00000e70: d300 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 4800 0000 ffff ff6f 0200 0000 0000 0000  H......o........
00000ea0: 0404 0000 0000 0000 0404 0000 0000 0000  ................
00000eb0: 1a00 0000 0000 0000 0300 0000 0000 0000  ................
00000ec0: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00000ed0: 5500 0000 feff ff6f 0200 0000 0000 0000  U......o........
00000ee0: 2004 0000 0000 0000 2004 0000 0000 0000   ....... .......
00000ef0: 2000 0000 0000 0000 0400 0000 0100 0000   ...............
00000f00: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 6400 0000 0400 0000 0200 0000 0000 0000  d...............
00000f20: 4004 0000 0000 0000 4004 0000 0000 0000  @.......@.......
00000f30: c000 0000 0000 0000 0300 0000 0000 0000  ................
00000f40: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000f50: 6e00 0000 0400 0000 0200 0000 0000 0000  n...............
00000f60: 0005 0000 0000 0000 0005 0000 0000 0000  ................
00000f70: 3000 0000 0000 0000 0300 0000 0a00 0000  0...............
00000f80: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000f90: 7800 0000 0100 0000 0600 0000 0000 0000  x...............
00000fa0: 3005 0000 0000 0000 3005 0000 0000 0000  0.......0.......
00000fb0: 1a00 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 7300 0000 0100 0000 0600 0000 0000 0000  s...............
00000fe0: 4c05 0000 0000 0000 4c05 0000 0000 0000  L.......L.......
00000ff0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00001000: 0400 0000 0000 0000 1000 0000 0000 0000  ................
00001010: 7e00 0000 0100 0000 0600 0000 0000 0000  ~...............
00001020: 8005 0000 0000 0000 8005 0000 0000 0000  ................
00001030: fc00 0000 0000 0000 0000 0000 0000 0000  ................
00001040: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00001050: 8400 0000 0100 0000 0600 0000 0000 0000  ................
00001060: 7c06 0000 0000 0000 7c06 0000 0000 0000  |.......|.......
00001070: 0900 0000 0000 0000 0000 0000 0000 0000  ................
00001080: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00001090: 8a00 0000 0100 0000 0200 0000 0000 0000  ................
000010a0: 8806 0000 0000 0000 8806 0000 0000 0000  ................
000010b0: 1400 0000 0000 0000 0000 0000 0000 0000  ................
000010c0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000010d0: 9800 0000 0100 0000 0200 0000 0000 0000  ................
000010e0: a006 0000 0000 0000 a006 0000 0000 0000  ................
000010f0: 3c00 0000 0000 0000 0000 0000 0000 0000  <...............
00001100: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001110: a200 0000 0e00 0000 0300 0000 0000 0000  ................
00001120: e006 2000 0000 0000 e006 0000 0000 0000  .. .............
00001130: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001140: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001150: ae00 0000 0f00 0000 0300 0000 0000 0000  ................
00001160: e806 2000 0000 0000 e806 0000 0000 0000  .. .............
00001170: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001180: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001190: ba00 0000 0100 0000 0300 0000 0000 0000  ................
000011a0: f006 2000 0000 0000 f006 0000 0000 0000  .. .............
000011b0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000011d0: bf00 0000 0600 0000 0300 0000 0000 0000  ................
000011e0: f806 2000 0000 0000 f806 0000 0000 0000  .. .............
000011f0: f001 0000 0000 0000 0400 0000 0000 0000  ................
00001200: 0800 0000 0000 0000 1000 0000 0000 0000  ................
00001210: c800 0000 0100 0000 0300 0000 0000 0000  ................
00001220: e808 2000 0000 0000 e808 0000 0000 0000  .. .............
00001230: 2800 0000 0000 0000 0000 0000 0000 0000  (...............
00001240: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00001250: cd00 0000 0100 0000 0300 0000 0000 0000  ................
00001260: 1009 2000 0000 0000 1009 0000 0000 0000  .. .............
00001270: 2800 0000 0000 0000 0000 0000 0000 0000  (...............
00001280: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00001290: d600 0000 0100 0000 0300 0000 0000 0000  ................
000012a0: 3809 2000 0000 0000 3809 0000 0000 0000  8. .....8.......
000012b0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: dc00 0000 0800 0000 0300 0000 0000 0000  ................
000012e0: 4009 2000 0000 0000 4009 0000 0000 0000  @. .....@.......
000012f0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001300: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00001310: e100 0000 0100 0000 3000 0000 0000 0000  ........0.......
00001320: 0000 0000 0000 0000 4009 0000 0000 0000  ........@.......
00001330: 1100 0000 0000 0000 0000 0000 0000 0000  ................
00001340: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00001350: ea00 0000 0100 0000 0000 0000 0000 0000  ................
00001360: 0000 0000 0000 0000 6009 0000 0000 0000  ........`.......
00001370: 8000 0000 0000 0000 0000 0000 0000 0000  ................
00001380: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00001390: f900 0000 0100 0000 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 e009 0000 0000 0000  ................
000013b0: ca00 0000 0000 0000 0000 0000 0000 0000  ................
000013c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 0501 0000 0100 0000 0000 0000 0000 0000  ................
000013e0: 0000 0000 0000 0000 aa0a 0000 0000 0000  ................
000013f0: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00001400: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001410: 1301 0000 0100 0000 0000 0000 0000 0000  ................
00001420: 0000 0000 0000 0000 ce0a 0000 0000 0000  ................
00001430: c500 0000 0000 0000 0000 0000 0000 0000  ................
00001440: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001450: 1f01 0000 0100 0000 0000 0000 0000 0000  ................
00001460: 0000 0000 0000 0000 a00b 0000 0000 0000  ................
00001470: 8000 0000 0000 0000 0000 0000 0000 0000  ................
00001480: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00001490: 1100 0000 0300 0000 0000 0000 0000 0000  ................
000014a0: 0000 0000 0000 0000 200c 0000 0000 0000  ........ .......
000014b0: 2d01 0000 0000 0000 0000 0000 0000 0000  -...............
000014c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000014d0: 0100 0000 0200 0000 0000 0000 0000 0000  ................
000014e0: 0000 0000 0000 0000 5015 0000 0000 0000  ........P.......
000014f0: 5805 0000 0000 0000 1f00 0000 2e00 0000  X...............
00001500: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00001510: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00001520: 0000 0000 0000 0000 a81a 0000 0000 0000  ................
00001530: b501 0000 0000 0000 0000 0000 0000 0000  ................
00001540: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001560: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00001570: 9001 0000 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0300 0200 b801 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0300 0300  ................
000015a0: f801 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 0300 0400 3003 0000 0000 0000  ........0.......
000015c0: 0000 0000 0000 0000 0000 0000 0300 0500  ................
000015d0: 0404 0000 0000 0000 0000 0000 0000 0000  ................
000015e0: 0000 0000 0300 0600 2004 0000 0000 0000  ........ .......
000015f0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
00001600: 4004 0000 0000 0000 0000 0000 0000 0000  @...............
00001610: 0000 0000 0300 0800 0005 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0000 0000 0300 0900  ................
00001630: 3005 0000 0000 0000 0000 0000 0000 0000  0...............
00001640: 0000 0000 0300 0a00 4c05 0000 0000 0000  ........L.......
00001650: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00001660: 8005 0000 0000 0000 0000 0000 0000 0000  ................
00001670: 0000 0000 0300 0c00 7c06 0000 0000 0000  ........|.......
00001680: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00001690: 8806 0000 0000 0000 0000 0000 0000 0000  ................
000016a0: 0000 0000 0300 0e00 a006 0000 0000 0000  ................
000016b0: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
000016c0: e006 2000 0000 0000 0000 0000 0000 0000  .. .............
000016d0: 0000 0000 0300 1000 e806 2000 0000 0000  .......... .....
000016e0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
000016f0: f006 2000 0000 0000 0000 0000 0000 0000  .. .............
00001700: 0000 0000 0300 1200 f806 2000 0000 0000  .......... .....
00001710: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00001720: e808 2000 0000 0000 0000 0000 0000 0000  .. .............
00001730: 0000 0000 0300 1400 1009 2000 0000 0000  .......... .....
00001740: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00001750: 3809 2000 0000 0000 0000 0000 0000 0000  8. .............
00001760: 0000 0000 0300 1600 4009 2000 0000 0000  ........@. .....
00001770: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0300 1800 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0300 1900  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0000 0000 0300 1a00 0000 0000 0000 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0300 1c00 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00001810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001820: 0c00 0000 0100 1100 f006 2000 0000 0000  .......... .....
00001830: 0000 0000 0000 0000 1900 0000 0200 0b00  ................
00001840: 8005 0000 0000 0000 0000 0000 0000 0000  ................
00001850: 2e00 0000 0200 0b00 b005 0000 0000 0000  ................
